Group Code,Group Name,Crystal Part Code,List of Items,Photos,MFG Part Code,Importance,High Value,Maximum Usage Per Month ,6 Months Usage,Average per day,Lead Time days,Critical Factor - One Day ,Units,Minimum Inventory Per Day,Maximum Inventory Per Day,CURRENT STOCK AVAILABLE
2,1,Daikin,Q-001001,Daikin Reefer Unit,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Reefer%20Unit,,Critical,,4,24,0.13,9,2,Nos.,2,4,
3,1,Daikin,Q-001002,Daikin HP Switch,https://via.placeholder.com/800x600/FFC107/FFFFFF?text=Electrical,2536721,Critical,Yes,5,30,0.17,5,2,Nos.,2,5,
4,1,Daikin,Q-001003,Daikin Data Recorder Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,Critical,,0,0,0,10,2,Nos.,0,0,
5,1,Daikin,Q-001004,Daikin Data Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,Critical,,0,0,0,5,1,Nos.,0,0,
6,1,Daikin,Q-001005,Daikin Compressor Contactor 30A (PCC1-PCC2),https://via.placeholder.com/800x600/4CAF50/FFFFFF?text=Compressor+Motor,(617583/119891J)(comp)(124149J) (PCC),Critical,,4,24,0.13,5,1,Nos.,1,4,
7,,,,Daikin Compressor Contactor ,https://via.placeholder.com/800x600/4CAF50/FFFFFF?text=Compressor+Motor,,,,,,,,,,,,
8,1,Daikin,Q-001006,Daikin Controller,https://via.placeholder.com/800x600/9C27B0/FFFFFF?text=Controller,2388799(H)238879R(J),Critical,,3,18,0.1,5,1,Nos.,1,3,
9,1,Daikin,Q-001007,Daikin CTPT Board,https://via.placeholder.com/800x600/9C27B0/FFFFFF?text=Controller,2289690242499R,Critical,,3,18,0.1,10,2,Nos.,2,3,
10,1,Daikin,Q-001008,Daikin IO Board,https://via.placeholder.com/800x600/9C27B0/FFFFFF?text=Controller,954594,Critical,,3,18,0.1,10,2,Nos.,2,3,
11,1,Daikin,Q-001010,Daikin Motor Contactor 12A,https://via.placeholder.com/800x600/4CAF50/FFFFFF?text=Compressor+Motor,119893J,Critical,,4,24,0.13,10,2,Nos.,3,4,
12,1,Daikin,Q-001011,Daikin Solenoid Valve ,https://via.placeholder.com/800x600/FF9800/FFFFFF?text=Valve,141153J,Critical,,3,18,0.1,10,2,Nos.,2,3,
13,1,Daikin,Q-001012,Daikin Evaporator Coil,https://via.placeholder.com/800x600/607D8B/FFFFFF?text=Coil,1683927 1380691,Critical,,2,12,0.07,5,2,Nos.,1,2,
14,1,Daikin,Q-001013,Daikin Low Pressure Transducer,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,1587942,Critical,,3,18,0.1,5,1,Nos.,1,3,
15,1,Daikin,Q-001014,Daikin Humidity Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,245700,Critical,,4,24,0.13,5,1,Nos.,1,4,
16,1,Daikin,Q-001015,Daikin Solenoid Valve with Coil,https://via.placeholder.com/800x600/FF9800/FFFFFF?text=Valve,2266851,Critical,,2,12,0.07,5,2,Nos.,1,2,
17,1,Daikin,Q-001016,Daikin Liquid Solenoid Valve,https://via.placeholder.com/800x600/FF9800/FFFFFF?text=Valve,008873J,Critical,,2,12,0.07,5,2,Nos.,1,2,
18,1,Daikin,Q-001017,Daikin Return Temperature Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,Critical,,20,120,0.67,7,2,Nos.,9,20,
19,1,Daikin,Q-001018,Daikin Suction Temperature Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,High,,0,0,0,5,2,Nos.,0,0,
20,1,Daikin,Q-001019,Daikin LSV Coil,https://via.placeholder.com/800x600/607D8B/FFFFFF?text=Coil,0944566 (body)0955287 (coil),Critical,,4,24,0.13,6,2,Nos.,2,4,
21,1,Daikin,Q-001020,Daikin Suction Gas Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,High,,0,0,0,5,2,Nos.,0,0,
22,1,Daikin,Q-001021,Daikin Ambient Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,High,,0,0,0,5,2,Nos.,0,0,
23,1,Daikin,Q-001022,Daikin Compressor,https://via.placeholder.com/800x600/4CAF50/FFFFFF?text=Compressor+Motor,2135522,Critical,,5,30,0.17,10,2,Nos.,3,5,
24,1,Daikin,Q-001023,Daikin EVP outlet sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,High,,0,0,0,5,1,Nos.,0,0,
25,1,Daikin,Q-001024,Daikin supply air temp sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,High,,0,0,0,5,1,Nos.,0,0,
26,1,Daikin,Q-001025,Daikin Data recorder return air sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,High,,0,0,0,5,1,Nos.,0,0,
27,1,Daikin,Q-001026,Daikin EVP inlet sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509558,Critical,,7,42,0.23,10,2,Nos.,5,7,
28,1,Daikin,Q-001027,Daikin Keypad,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Keypad,2086086,Critical,,5,30,0.17,8,2,Nos.,3,5,
29,1,Daikin,Q-001028,Daikin Display,https://via.placeholder.com/800x600/9C27B0/FFFFFF?text=Controller,1010815,Critical,,5,30,0.17,8,2,Nos.,3,5,
30,1,Daikin,Q-001029,Daikin Controller DCOSF - AND E AND D,https://via.placeholder.com/800x600/9C27B0/FFFFFF?text=Controller,-,Critical,,2,12,0.07,5,3,Nos.,1,2,
31,1,Daikin,Q-001030,Daikin Evaporator Motor,https://via.placeholder.com/800x600/4CAF50/FFFFFF?text=Compressor+Motor,09553401602656,Critical,,6,36,0.2,8,2,Nos.,3,6,
32,1,Daikin,Q-001031,Daikin Inlet Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509558,Critical,,0,0,0,5,1,Nos.,0,0,
33,1,Daikin,Q-001032,Daikin Outler Senor,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Outler%20Senor,2509541,Critical,,0,0,0,5,1,Nos.,0,0,
34,1,Daikin,Q-001033,Daikin supply recorder sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,2509541,Critical,,0,0,0,5,1,Nos.,0,0,
